ID,이름,효과,입수방법,이미지URL,상세URL
21,기적의씨,풀타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item224.png,https://gamewith.ai/pokemon-champions/ko/items/21
22,검은안경,악타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item225.png,https://gamewith.ai/pokemon-champions/ko/items/22
23,검은띠,격투타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item226.png,https://gamewith.ai/pokemon-champions/ko/items/23
24,자석,전기타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item227.png,https://gamewith.ai/pokemon-champions/ko/items/24
25,신비의물방울,물타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item228.png,https://gamewith.ai/pokemon-champions/ko/items/25
26,예리한부리,비행타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item229.png,https://gamewith.ai/pokemon-champions/ko/items/26
27,독바늘,독타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item230.png,https://gamewith.ai/pokemon-champions/ko/items/27
28,녹지않는얼음,얼음타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item231.png,https://gamewith.ai/pokemon-champions/ko/items/28
29,저주의부적,고스트타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item232.png,https://gamewith.ai/pokemon-champions/ko/items/29
30,휘어진스푼,에스퍼타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item233.png,https://gamewith.ai/pokemon-champions/ko/items/30
31,목탄,불꽃타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item234.png,https://gamewith.ai/pokemon-champions/ko/items/31
32,용의이빨,드래곤타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item235.png,https://gamewith.ai/pokemon-champions/ko/items/32
33,실크스카프,노말타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item236.png,https://gamewith.ai/pokemon-champions/ko/items/33
34,조개껍질방울,기술로 데미지를 주었을 때 그 데미지의 1/8만큼 자신의 HP를 회복한다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item237.png,https://gamewith.ai/pokemon-champions/ko/items/34
39,광각렌즈,기술의 명중률이 1.1배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item242.png,https://gamewith.ai/pokemon-champions/ko/items/39
40,힘의머리띠,물리 기술의 위력이 1.1배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item243.png,https://gamewith.ai/pokemon-champions/ko/items/40
41,박식안경,특수 기술의 위력이 1.1배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item244.png,https://gamewith.ai/pokemon-champions/ko/items/41
42,달인의띠,사용한 기술이 효과가 굉장했을 때 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item245.png,https://gamewith.ai/pokemon-champions/ko/items/42
43,빛의점토,"빛의장막, 리플렉터, 오로라베일을 사용했을 때 지속 시간이 3턴 증가한다. (총 8턴)",프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item246.png,https://gamewith.ai/pokemon-champions/ko/items/43
44,생명의구슬,기술의 위력이 1.3배가 되지만 공격이 성공할 때마다 최대 HP의 1/10만큼 HP가 줄어든다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item247.png,https://gamewith.ai/pokemon-champions/ko/items/44
47,기합의띠,HP가 꽉 찼을 때 일격에 기절할 듯한 기술로 데미지를 입으면 HP를 1 남기고 버틴다. 한 번 사용하면 그 대전 중에는 사라진다.,초기 소지,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item250.png,https://gamewith.ai/pokemon-champions/ko/items/47
48,포커스렌즈,상대보다 행동 순서가 늦으면 기술의 명중률이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item251.png,https://gamewith.ai/pokemon-champions/ko/items/48
49,메트로놈,"같은 기술을 연속해서 사용하면 위력이 올라간다. 2회 연속 시 1.2배, 3회 연속 시 1.4배가 올라가며 최대 2배까지 올라간다. 멈추면 원래대로 돌아온다.",프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item252.png,https://gamewith.ai/pokemon-champions/ko/items/49
50,검은철구,"스피드가 1/2이 된다. 땅 위에 있지 않은 포켓몬은 땅 위에 있게 되어 땅타입 기술, 압정뿌리기, 독압정, 끈적끈적네트 상태의 효과를 받게 된다.",프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item253.png,https://gamewith.ai/pokemon-champions/ko/items/50
54,차가운바위,기술이나 특성으로 눈 상태로 만들었을 때 지속 시간이 3턴 증가한다. (총 8턴),프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item257.png,https://gamewith.ai/pokemon-champions/ko/items/54
55,보송보송바위,기술이나 특성으로 모래바람 상태로 만들었을 때 지속 시간이 3턴 증가한다. (총 8턴),프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item258.png,https://gamewith.ai/pokemon-champions/ko/items/55
56,뜨거운바위,기술이나 특성으로 쾌청 상태로 만들었을 때 지속 시간이 3턴 증가한다. (총 8턴),프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item259.png,https://gamewith.ai/pokemon-champions/ko/items/56
57,축축한바위,기술이나 특성으로 비 상태로 만들었을 때 지속 시간이 3턴 증가한다. (총 8턴),프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item260.png,https://gamewith.ai/pokemon-champions/ko/items/57
59,구애스카프,스피드가 1.5배가 되지만 한번 기술을 사용하면 교체하기 전까지 그 기술만 사용할 수 있게 된다.,초기 소지,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item262.png,https://gamewith.ai/pokemon-champions/ko/items/59
67,아름다운허물,교체를 방해하는 효과를 무시하고 다른 지닌 포켓몬과 교체할 수 있게 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item270.png,https://gamewith.ai/pokemon-champions/ko/items/67
68,큰뿌리,"HP를 흡수하는 기술의 회복량이 1.3배가 된다. 뿌리박기, 힘흡수 등도 1.3배가 된다.",프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item271.png,https://gamewith.ai/pokemon-champions/ko/items/68
144,버치열매,마비 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item66.png,https://gamewith.ai/pokemon-champions/ko/items/144
145,유루열매,잠듦 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item67.png,https://gamewith.ai/pokemon-champions/ko/items/145
146,복슝열매,"독, 맹독 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.",프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item68.png,https://gamewith.ai/pokemon-champions/ko/items/146
147,복분열매,화상 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item69.png,https://gamewith.ai/pokemon-champions/ko/items/147
148,배리열매,얼음 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item70.png,https://gamewith.ai/pokemon-champions/ko/items/148
149,과사열매,PP가 0이 된 기술의 PP를 10 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item71.png,https://gamewith.ai/pokemon-champions/ko/items/149
150,오랭열매,남은 HP가 최대 HP의 1/2 이하가 되었을 때 HP를 10 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item72.png,https://gamewith.ai/pokemon-champions/ko/items/150
151,시몬열매,혼란 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item73.png,https://gamewith.ai/pokemon-champions/ko/items/151
152,리샘열매,모든 상태 이상과 혼란 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,초기 소지,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item74.png,https://gamewith.ai/pokemon-champions/ko/items/152
153,자뭉열매,남은 HP가 최대 HP의 1/2 이하가 되었을 때 최대 HP의 1/4만큼 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,초기 소지,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item75.png,https://gamewith.ai/pokemon-champions/ko/items/153
165,오카열매,효과가 굉장한 불꽃타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item87.png,https://gamewith.ai/pokemon-champions/ko/items/165
166,꼬시개열매,효과가 굉장한 물타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item88.png,https://gamewith.ai/pokemon-champions/ko/items/166
167,초나열매,효과가 굉장한 전기타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item89.png,https://gamewith.ai/pokemon-champions/ko/items/167
168,린드열매,효과가 굉장한 풀타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item90.png,https://gamewith.ai/pokemon-champions/ko/items/168
169,플카열매,효과가 굉장한 얼음타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item91.png,https://gamewith.ai/pokemon-champions/ko/items/169
170,로플열매,효과가 굉장한 격투타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item92.png,https://gamewith.ai/pokemon-champions/ko/items/170
171,으름열매,효과가 굉장한 독타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item93.png,https://gamewith.ai/pokemon-champions/ko/items/171
172,슈캐열매,효과가 굉장한 땅타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item94.png,https://gamewith.ai/pokemon-champions/ko/items/172
173,바코열매,효과가 굉장한 비행타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item95.png,https://gamewith.ai/pokemon-champions/ko/items/173
174,야파열매,효과가 굉장한 에스퍼타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item96.png,https://gamewith.ai/pokemon-champions/ko/items/174
175,리체열매,효과가 굉장한 벌레타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item97.png,https://gamewith.ai/pokemon-champions/ko/items/175
176,루미열매,효과가 굉장한 바위타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item98.png,https://gamewith.ai/pokemon-champions/ko/items/176
177,수불열매,효과가 굉장한 고스트타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item99.png,https://gamewith.ai/pokemon-champions/ko/items/177
178,하반열매,효과가 굉장한 드래곤타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item100.png,https://gamewith.ai/pokemon-champions/ko/items/178
179,마코열매,효과가 굉장한 악타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item101.png,https://gamewith.ai/pokemon-champions/ko/items/179
180,바리비열매,효과가 굉장한 강철타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item102.png,https://gamewith.ai/pokemon-champions/ko/items/180
181,로셀열매,효과가 굉장한 페어리타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item103.png,https://gamewith.ai/pokemon-champions/ko/items/181
182,카리열매,노말타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item104.png,https://gamewith.ai/pokemon-champions/ko/items/182
251,요정의깃털,페어리타입 기술의 위력이 1.2배가 된다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item659.png,https://gamewith.ai/pokemon-champions/ko/items/251
253,전기구슬,"피카츄의 공격, 특수공격이 2배가 된다.",프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item435.png,https://gamewith.ai/pokemon-champions/ko/items/253
261,장크로다일나이트,장크로다일이 메가진화할 수 있게 되는 도구.,프론티어 숍배틀패스 보상,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m494.png,https://gamewith.ai/pokemon-champions/ko/items/261
262,메가니움나이트,메가니움이 메가진화할 수 있게 되는 도구.,프론티어 숍배틀패스 보상,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m495.png,https://gamewith.ai/pokemon-champions/ko/items/262
263,염무왕나이트,염무왕이 메가진화할 수 있게 되는 도구.,프론티어 숍배틀패스 보상,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m496.png,https://gamewith.ai/pokemon-champions/ko/items/263
264,독침붕나이트,독침붕이 메가진화할 수 있게 되는 도구.,배틀 튜토리얼,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m497.png,https://gamewith.ai/pokemon-champions/ko/items/264
265,전룡나이트,전룡이 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m498.png,https://gamewith.ai/pokemon-champions/ko/items/265
266,거북손데스나이트,거북손데스가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m499.png,https://gamewith.ai/pokemon-champions/ko/items/266
267,아쿠스타나이트,아쿠스타가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m500.png,https://gamewith.ai/pokemon-champions/ko/items/267
268,우츠보트나이트,우츠보트가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m501.png,https://gamewith.ai/pokemon-champions/ko/items/268
269,파비코리나이트,파비코리가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m502.png,https://gamewith.ai/pokemon-champions/ko/items/269
270,다크펫나이트,다크펫이 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m503.png,https://gamewith.ai/pokemon-champions/ko/items/270
271,폭타나이트,폭타가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m504.png,https://gamewith.ai/pokemon-champions/ko/items/271
272,입치트나이트,입치트가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m505.png,https://gamewith.ai/pokemon-champions/ko/items/272
273,앱솔나이트,앱솔이 메가진화할 수 있게 되는 도구. (메가앱솔),프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m506.png,https://gamewith.ai/pokemon-champions/ko/items/273
274,야도란나이트,야도란이 메가진화할 수 있게 되는 도구. 가라르의 모습에게는 효과가 없다.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m507.png,https://gamewith.ai/pokemon-champions/ko/items/274
275,망나뇽나이트,망나뇽이 메가진화할 수 있게 되는 도구.,프론티어 숍배틀패스 보상,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m508.png,https://gamewith.ai/pokemon-champions/ko/items/275
276,눈여아나이트,눈여아가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m510.png,https://gamewith.ai/pokemon-champions/ko/items/276
277,루차불나이트,루차불이 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m512.png,https://gamewith.ai/pokemon-champions/ko/items/277
278,마기라스나이트,마기라스가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m513.png,https://gamewith.ai/pokemon-champions/ko/items/278
280,피죤투나이트,피죤투가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m515.png,https://gamewith.ai/pokemon-champions/ko/items/280
281,썬더볼트나이트,썬더볼트가 메가진화할 수 있게 되는 도구.,배틀 튜토리얼,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m516.png,https://gamewith.ai/pokemon-champions/ko/items/281
282,헬가나이트,헬가가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m517.png,https://gamewith.ai/pokemon-champions/ko/items/282
283,다부니나이트,다부니가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m518.png,https://gamewith.ai/pokemon-champions/ko/items/283
284,이어롭나이트,이어롭이 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m519.png,https://gamewith.ai/pokemon-champions/ko/items/284
285,깜까미나이트,깜까미가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m520.png,https://gamewith.ai/pokemon-champions/ko/items/285
286,샤크니아나이트,샤크니아가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m521.png,https://gamewith.ai/pokemon-champions/ko/items/286
287,갸라도스나이트,갸라도스가 메가진화할 수 있게 되는 도구.,배틀 튜토리얼,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m522.png,https://gamewith.ai/pokemon-champions/ko/items/287
288,루카리오나이트,루카리오가 메가진화할 수 있게 되는 도구. (메가루카리오),프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m523.png,https://gamewith.ai/pokemon-champions/ko/items/288
289,헤라크로스나이트,헤라크로스가 메가진화할 수 있게 되는 도구.,배틀 튜토리얼,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m524.png,https://gamewith.ai/pokemon-champions/ko/items/289
290,프테라나이트,프테라가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m525.png,https://gamewith.ai/pokemon-champions/ko/items/290
291,후디나이트,후딘이 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m526.png,https://gamewith.ai/pokemon-champions/ko/items/291
292,할비롱나이트,할비롱이 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m527.png,https://gamewith.ai/pokemon-champions/ko/items/292
293,저리더프나이트,저리더프가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m528.png,https://gamewith.ai/pokemon-champions/ko/items/293
294,얼음귀신나이트,얼음귀신이 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m529.png,https://gamewith.ai/pokemon-champions/ko/items/294
295,쁘사이저나이트,쁘사이저가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m530.png,https://gamewith.ai/pokemon-champions/ko/items/295
296,대여르나이트,대여르가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m531.png,https://gamewith.ai/pokemon-champions/ko/items/296
297,펜드라나이트,펜드라가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m532.png,https://gamewith.ai/pokemon-champions/ko/items/297
298,가디안나이트,가디안이 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m533.png,https://gamewith.ai/pokemon-champions/ko/items/298
299,엘레이드나이트,엘레이드가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m534.png,https://gamewith.ai/pokemon-champions/ko/items/299
300,무장조나이트,무장조가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m535.png,https://gamewith.ai/pokemon-champions/ko/items/300
301,픽시나이트,픽시가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m536.png,https://gamewith.ai/pokemon-champions/ko/items/301
302,드래캄나이트,드래캄이 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m537.png,https://gamewith.ai/pokemon-champions/ko/items/302
303,곤율거니나이트,곤율거니가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m538.png,https://gamewith.ai/pokemon-champions/ko/items/303
304,화염레오나이트,화염레오가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m539.png,https://gamewith.ai/pokemon-champions/ko/items/304
305,칼라마네로나이트,칼라마네로가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m540.png,https://gamewith.ai/pokemon-champions/ko/items/305
306,몰드류나이트,몰드류가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m541.png,https://gamewith.ai/pokemon-champions/ko/items/306
307,샹델라나이트,샹델라가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m542.png,https://gamewith.ai/pokemon-champions/ko/items/307
308,보스로라나이트,보스로라가 메가진화할 수 있게 되는 도구.,배틀 튜토리얼,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m543.png,https://gamewith.ai/pokemon-champions/ko/items/308
310,메타그로스나이트,메타그로스가 메가진화할 수 있게 되는 도구.,프론티어 숍,https://img.gamewith.jp/article_tools/pokemon-champions/gacha/i_item_m545.png,https://gamewith.ai/pokemon-champions/ko/items/310
