공격타입,방어타입,배수
벌레,강철,0.5
벌레,페어리,0.5
바위,노말,1.0
바위,불꽃,2.0
바위,물,1.0
바위,풀,1.0
바위,전기,1.0
바위,얼음,2.0
바위,격투,0.5
바위,독,1.0
바위,땅,0.5
바위,비행,2.0
바위,에스퍼,1.0
바위,벌레,2.0
바위,바위,1.0
바위,고스트,1.0
바위,드래곤,1.0
바위,악,1.0
바위,강철,0.5
바위,페어리,1.0
고스트,노말,0.0
고스트,불꽃,1.0
고스트,물,1.0
고스트,풀,1.0
고스트,전기,1.0
고스트,얼음,1.0
고스트,격투,1.0
고스트,독,1.0
고스트,땅,1.0
고스트,비행,1.0
고스트,에스퍼,2.0
고스트,벌레,1.0
고스트,바위,1.0
고스트,고스트,2.0
고스트,드래곤,1.0
고스트,악,0.5
고스트,강철,1.0
고스트,페어리,1.0
드래곤,노말,1.0
드래곤,불꽃,1.0
드래곤,물,1.0
드래곤,풀,1.0
드래곤,전기,1.0
드래곤,얼음,1.0
드래곤,격투,1.0
드래곤,독,1.0
드래곤,땅,1.0
드래곤,비행,1.0
드래곤,에스퍼,1.0
드래곤,벌레,1.0
드래곤,바위,1.0
드래곤,고스트,1.0
드래곤,드래곤,2.0
드래곤,악,1.0
드래곤,강철,0.5
드래곤,페어리,0.0
악,노말,1.0
악,불꽃,1.0
악,물,1.0
악,풀,1.0
악,전기,1.0
악,얼음,1.0
악,격투,0.5
악,독,1.0
악,땅,1.0
악,비행,1.0
악,에스퍼,2.0
악,벌레,1.0
악,바위,1.0
악,고스트,2.0
악,드래곤,1.0
악,악,0.5
악,강철,1.0
악,페어리,0.5
강철,노말,1.0
강철,불꽃,0.5
강철,물,0.5
강철,풀,1.0
강철,전기,0.5
강철,얼음,2.0
강철,격투,1.0
강철,독,1.0
강철,땅,1.0
강철,비행,1.0
강철,에스퍼,1.0
강철,벌레,1.0
강철,바위,2.0
강철,고스트,1.0
강철,드래곤,1.0
강철,악,1.0
강철,강철,0.5
강철,페어리,2.0
페어리,노말,1.0
페어리,불꽃,0.5
페어리,물,1.0
페어리,풀,1.0
페어리,전기,1.0
페어리,얼음,1.0
페어리,격투,2.0
페어리,독,0.5
페어리,땅,1.0
페어리,비행,1.0
페어리,에스퍼,1.0
페어리,벌레,1.0
페어리,바위,1.0
페어리,고스트,1.0
페어리,드래곤,2.0
페어리,악,2.0
페어리,강철,0.5
페어리,페어리,1.0
